Starting optimal reconstruction...
Phase 1: Loading 1024 pieces...
Piece size detected: 32x32
Phase 2: Loading reference image and splitting into slots...
Phase 3: Building SSIM score matrix...
(This will take a few minutes as it's 1024x1024 = ~1 million comparisons)

Comparing piece 1/1024...
Comparing piece 2/1024...
Comparing piece 3/1024...
Comparing piece 4/1024...
Comparing piece 5/1024...
Comparing piece 6/1024...
Comparing piece 7/1024...
Comparing piece 8/1024...
Comparing piece 9/1024...
Comparing piece 10/1024...
Comparing piece 11/1024...
Comparing piece 12/1024...
Comparing piece 13/1024...
Comparing piece 14/1024...
Comparing piece 15/1024...
Comparing piece 16/1024...
Comparing piece 17/1024...
Comparing piece 18/1024...
Comparing piece 19/1024...
Comparing piece 20/1024...
Comparing piece 21/1024...
Comparing piece 22/1024...
Comparing piece 23/1024...
Comparing piece 24/1024...
Comparing piece 25/1024...
Comparing piece 26/1024...
Comparing piece 27/1024...
Comparing piece 28/1024...
Comparing piece 29/1024...
Comparing piece 30/1024...
Comparing piece 31/1024...
Comparing piece 32/1024...
Comparing piece 33/1024...
Comparing piece 34/1024...
Comparing piece 35/1024...
Comparing piece 36/1024...
Comparing piece 37/1024...
Comparing piece 38/1024...
Comparing piece 39/1024...
Comparing piece 40/1024...
Comparing piece 41/1024...
Comparing piece 42/1024...
Comparing piece 43/1024...
Comparing piece 44/1024...
Comparing piece 45/1024...
Comparing piece 46/1024...
Comparing piece 47/1024...
Comparing piece 48/1024...
Comparing piece 49/1024...
Comparing piece 50/1024...
Comparing piece 51/1024...
Comparing piece 52/1024...
Comparing piece 53/1024...
Comparing piece 54/1024...
Comparing piece 55/1024...
Comparing piece 56/1024...
Comparing piece 57/1024...
Comparing piece 58/1024...
Comparing piece 59/1024...
Comparing piece 60/1024...
Comparing piece 61/1024...
Comparing piece 62/1024...
Comparing piece 63/1024...
Comparing piece 64/1024...
Comparing piece 65/1024...
Comparing piece 66/1024...
Comparing piece 67/1024...
Comparing piece 68/1024...
Comparing piece 69/1024...
Comparing piece 70/1024...
Comparing piece 71/1024...
Comparing piece 72/1024...
Comparing piece 73/1024...
Comparing piece 74/1024...
Comparing piece 75/1024...
Comparing piece 76/1024...
Comparing piece 77/1024...
Comparing piece 78/1024...
Comparing piece 79/1024...
Comparing piece 80/1024...
Comparing piece 81/1024...
Comparing piece 82/1024...
Comparing piece 83/1024...
Comparing piece 84/1024...
Comparing piece 85/1024...
Comparing piece 86/1024...
Comparing piece 87/1024...
Comparing piece 88/1024...
Comparing piece 89/1024...
Comparing piece 90/1024...
Comparing piece 91/1024...
Comparing piece 92/1024...
Comparing piece 93/1024...
Comparing piece 94/1024...
Comparing piece 95/1024...
Comparing piece 96/1024...
Comparing piece 97/1024...
Comparing piece 98/1024...
Comparing piece 99/1024...
Comparing piece 100/1024...
Comparing piece 101/1024...
Comparing piece 102/1024...
Comparing piece 103/1024...
Comparing piece 104/1024...
Comparing piece 105/1024...
Comparing piece 106/1024...
Comparing piece 107/1024...
Comparing piece 108/1024...
Comparing piece 109/1024...
Comparing piece 110/1024...
Comparing piece 111/1024...
Comparing piece 112/1024...
Comparing piece 113/1024...
Comparing piece 114/1024...
Comparing piece 115/1024...
Comparing piece 116/1024...
Comparing piece 117/1024...
Comparing piece 118/1024...
Comparing piece 119/1024...
